# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mWidget Load (0.000121)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000254)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000208)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000222)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000396)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 20:29:21' WHERE (id = 1) [0m
  [4;35;1mCategory Load (0.000201)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mWidget Update (0.000138)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:29:21' WHERE (id = 1) [0m
  [4;35;1mWidget Load (0.000201)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000292)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000223)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') [0m
  [4;36;1mSQL (0.000178)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (title='widget 1') [0m
  [4;35;1mSQL (0.000153)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000325)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:29:21') [0m
  [4;35;1mWidget Load (0.000635)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000218)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') [0m
  [4;35;1mWidget Load (0.000252)[0m   [0mSELECT * FROM widgets ORDER BY id[0m
  [4;36;1mCategory Load (0.000244)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;35;1mWidget Load (0.000179)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000294)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000285)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mCategory Load (0.000217)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories."id" = 1) [0m
  [4;35;1mWidget Load (0.000259)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Load (0.000215)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000220)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories.widget_id = 1) [0m
  [4;35;1mWidget Load (0.000257)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:29:21')) [0m
  [4;35;1mTag Load (0.000165)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;36;1mTag Load (0.000404)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:29:21')) [0m
  [4;35;1mSQL (0.000451)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21' )) [0m
  [4;36;1mSQL (0.000380)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21' )) [0m
  [4;35;1mSQL (0.000304)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000696)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21' )) [0m
  [4;35;1mWidget Load (0.000251)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21' )) [0m
  [4;36;1mWidget Load (0.000405)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000401)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:29:21') [0m
  [4;36;1mWidget Load (0.000327)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') [0m
  [4;35;1mWidget Load (0.000388)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mWidget Load (0.000282)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') [0m
  [4;35;1mSQL (0.000312)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') [0m
  [4;36;1mSQL (0.000237)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') [0m
  [4;35;1mWidget Load (0.000287)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000292)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000456)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:29:21' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000236)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000179)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:29:21' WHERE (id = 1) [0m
  [4;36;1mSQL (0.000220)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:29:21') [0m
  [4;35;1mSQL (0.000230)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:29:21') [0m
  [4;36;1mSQL (0.000184)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000184)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mPerson Load (0.000602)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mSQL (0.000349)[0m   [0mSELECT name FROM people WHERE (LOWER(people.name) = 'lindsay' AND people.id <> 1) [0m
  [4;36;1mPlace Load (0.000367)[0m   [0;1mSELECT * FROM places WHERE (places."id" = 1) [0m
  [4;35;1mSQL (0.000279)[0m   [0mSELECT location FROM places WHERE (LOWER(places.location) = 'america' AND places.id <> 1 AND places.deleted_at is NULL) [0m
  [4;36;1mSQL (0.001219)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000547)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004530)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003737)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.007294)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.004112)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004051)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003211)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003783)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003989)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.007235)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.003729)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004174)[0m   [0mDROP TABLE places[0m
  [4;36;1mSQL (0.003898)[0m   [0;1mCREATE TABLE places ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "location" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003841)[0m   [0mDROP TABLE people[0m
  [4;36;1mSQL (0.003389)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002671)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000659)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000501)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:10') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000825)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000419)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:10') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.003071)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:10' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000478)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000258)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000444)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000404)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000187)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000285)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000199)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000223)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;35;1mWidget Load (0.000273)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000229)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000151)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;36;1mWidget Load (0.000135)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;35;1mSQL (0.000237)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000163)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000206)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000159)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000207)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000140)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000176)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mWidget Update (0.000365)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:30:11' [0m
  [4;35;1mSQL (0.000202)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000268)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000141)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000245)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000157)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000289)[0m   [0;1mDELETE FROM categories WHERE 1=1[0m
  [4;35;1mSQL (0.000157)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000208)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000503)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000309)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Update (0.000678)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:30:11' WHERE (id < 3) [0m
  [4;36;1mSQL (0.000345)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000343)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000320)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000198)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000392)[0m   [0;1mDELETE FROM categories WHERE (id < 3) [0m
  [4;35;1mSQL (0.000249)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000203)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000317)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000227)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mWidget Load (0.000314)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000306)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000422)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:30:11' WHERE (id = 1) [0m
  [4;36;1mWidget Destroy (0.000169)[0m   [0;1m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;35;1mSQL (0.000220)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000308)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000217)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000205)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000187)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mWidget Load (0.000341)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:11' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000195)[0m   [0mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000525)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000441)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000393)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000331)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000459)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mCategory Load (0.000449)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mWidget Load (0.000318)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000270)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mCategory Load (0.000256)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;35;1mWidget Load (0.000253)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000203)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') LIMIT 1[0m
  [4;35;1mWidget Load (0.000195)[0m   [0mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;36;1mWidget Load (0.000251)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000195)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mTag Load (0.000205)[0m   [0;1mSELECT * FROM tags [0m
  [4;35;1mTag Load (0.000230)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mWidget Load (0.000381)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000292)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000243)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000270)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:11') [0m
  [4;36;1mWidget Load (0.000251)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mWidget Load (0.000254)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000196)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000119)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000255)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000208)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000220)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000352)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:30:11' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000153)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000135)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:30:11' WHERE (id = 1) [0m
  [4;36;1mWidget Load (0.000196)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000558)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000412)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000346)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (title='widget 1') [0m
  [4;36;1mSQL (0.000294)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000358)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:11') [0m
  [4;36;1mWidget Load (0.000549)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000366)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mWidget Load (0.000510)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mCategory Load (0.000497)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000240)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 2) [0m
